idNumero,nombre,contrasena,telefono,email,tipoUsuario,puntuacionDonacion,cantIntercambios,cantDonaciones
1,Usuario1,pass123,3379841892,[email],Normal,4,4,0
2,Usuario2,pass123,3954034923,[email],Normal,5,9,0
3,Usuario3,pass123,3246506114,[email],Admin,3,0,0
4,Usuario4,pass123,3742387920,[email],Normal,4,1,3
5,Usuario5,pass123,3585944432,[email],Normal,0,7,3
6,Usuario6,pass123,3716042665,[email],Admin,5,3,3
7,Usuario7,pass123,3307631916,[email],Normal,4,4,1
8,Usuario8,pass123,3122802258,[email],Normal,4,10,2
9,Usuario9,pass123,3598855033,[email],Admin,1,5,3
10,Usuario10,pass123,3707865869,[email],Normal,5,0,1
11,Usuario11,pass123,3732400094,[email],Normal,2,0,1
12,Usuario12,pass123,3153510420,[email],Admin,4,0,0
13,Usuario13,pass123,3801167976,[email],Normal,5,3,1
14,Usuario14,pass123,3218619165,[email],Normal,4,9,2
15,Usuario15,pass123,3377800293,[email],Admin,0,2,1
16,Usuario16,pass123,3475242722,[email],Normal,0,5,3
17,Usuario17,pass123,3102658708,[email],Normal,0,0,1
18,Usuario18,pass123,3270981099,[email],Admin,2,5,1
19,Usuario19,pass123,3104209050,[email],Normal,2,1,0
20,Usuario20,pass123,3218497889,[email],Normal,3,8,1
